"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet","DIGIKEY_PART_NUMBER","MANUFACTURER","MANUFACTURER_PART_NUMBER","Description"
"C1","1","4.7nF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C2","1","0.022uF 50V","","","","1206","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR72E104KW03-01.pdf","490-3542-2-ND","","GRM31CR72E104KW03L","CAP CER 0.1UF 250V X7R 1206"
"C3","1","1nF","","","","","","","","","Unpolarized capacitor"
"C4","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C5","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C6","1","1nF 2%","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102FA01-01A.pdf","490-GRM1555C1H102FA01JTR-ND","","GRM1555C1H102FA01J","CAP CER 1000PF 50V C0G/NP0 0402"
"C7","1","1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102FA01-01A.pdf","490-GRM1555C1H102FA01JTR-ND","","GRM1555C1H102FA01J","CAP CER 1000PF 50V C0G/NP0 0402"
"C8","1","0.1uF 100V","","","","1206","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR72E104KW03-01.pdf","490-3542-2-ND","","GRM31CR72E104KW03L","CAP CER 0.1UF 250V X7R 1206"
"C9","1","1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102FA01-01A.pdf","490-GRM1555C1H102FA01JTR-ND","","GRM1555C1H102FA01J","CAP CER 1000PF 50V C0G/NP0 0402"
"C10","1","10uF 100V","","","","1206","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM31CR72E104KW03-01.pdf","490-3542-2-ND","","GRM31CR72E104KW03L","CAP CER 0.1UF 250V X7R 1206"
"C11","1","47pF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H102FA01-01A.pdf","490-GRM1555C1H102FA01JTR-ND","","GRM1555C1H102FA01J","CAP CER 1000PF 50V C0G/NP0 0402"
"C12","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C13","1","4.7uF","","","","","","","","","Unpolarized capacitor"
"C14","1","27pF","","","","","","","","","Unpolarized capacitor"
"C15","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C16","1","27pF","","","","","","","","","Unpolarized capacitor"
"C17","1","470pF","","","","","","","","","Unpolarized capacitor"
"C18","1","1uF","","","","","","","","","Unpolarized capacitor"
"C19","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C20","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C21","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C22","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C23","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C24","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C25","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C26","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C27","1","4.7uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C28","1","1uF","","","","","","","","","Unpolarized capacitor"
"C29","1","12pF","","","","","","","","","Unpolarized capacitor"
"C30","1","4.7uF","","","","","","","","","Unpolarized capacitor"
"C31","1","12pF","","","","","","","","","Unpolarized capacitor"
"C32","1","10uF","","","","1206","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-7705-1-ND","TDK","C3216X7R1E106K160AB","CAP CER 10UF 25V X7R 1206"
"C33","1","4.7uF","","","","","","","","","Unpolarized capacitor"
"C34","1","2.2uF","","","","","","","","","Unpolarized capacitor"
"C35","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C36","1","2.2uF","","","","","","","","","Unpolarized capacitor"
"C37","1","1nF","","","","","","","","","Unpolarized capacitor"
"C38","1","2.2uF","","","","","","","","","Unpolarized capacitor"
"C39","1","2.2uF","","","","","","","","","Unpolarized capacitor"
"C40","1","1uF","","","","","","","","","Unpolarized capacitor"
"C41","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C42","1","4.7nF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C43","1","100nF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C44","1","1nF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C45","1","1uF","","","","","","","","","Unpolarized capacitor"
"C46","1","4.7uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C47","1","1uF","","","","","","","","","Unpolarized capacitor"
"C48","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C49","1","0.47uF","","","","","","","","","Unpolarized capacitor"
"C50","1","10uF","","","","1206","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-7705-1-ND","TDK","C3216X7R1E106K160AB","CAP CER 10UF 25V X7R 1206"
"C51","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C52","1","1uF","","","","","","","","","Unpolarized capacitor"
"C53","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C54","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C55","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C56","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C57","1","1uF","","","","","","","","","Unpolarized capacitor"
"C58","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C59","1","10uF","","","","","","","","","Unpolarized capacitor"
"C60","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C61","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C62","1","1nF","","","","","","","","","Unpolarized capacitor"
"C63","1","10nF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C103KA01-01.pdf","490-1313-2-ND","","GRM155R71C103KA01D","CAP CER 10000PF 16V X7R 0402"
"C64","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C65","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C66","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C67","1","0.1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C104KA88-01.pdf","490-6328-2-ND","","GRM155R71C104KA88J","CAP CER 0.1UF 16V X7R 0402"
"C68","1","0.1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C104KA88-01.pdf","490-6328-2-ND","","GRM155R71C104KA88J","CAP CER 0.1UF 16V X7R 0402"
"C69","1","4.7nF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C472KA01-01.pdf","490-6334-2-ND","","GRM155R71C472KA01D","CAP CER 4700PF 16V X7R 0402"
"C70","1","4.7nF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C472KA01-01.pdf","490-6334-2-ND","","GRM155R71C472KA01D","CAP CER 4700PF 16V X7R 0402"
"C71","1","47uF","","","","1210","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32EC81C476KE15-01.pdf","490-16309-2-ND","","GRM32EC81C476KE15K","CAP CER 47UF 16V X6S 1210"
"C72","1","47uF","","","","1210","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32EC81C476KE15-01.pdf","490-16309-2-ND","","GRM32EC81C476KE15K","CAP CER 47UF 16V X6S 1210"
"C73","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C74","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C75","1","2.2uF 100V","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BD72A225ME01-01A.pdf","490-GRM21BD72A225ME01KTR-ND","","GRM21BD72A225ME01K","CAP CER 2.2UF 100V X7T 0805"
"C76","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C77","1","2.2uF 100V","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BD72A225ME01-01A.pdf","490-GRM21BD72A225ME01KTR-ND","","GRM21BD72A225ME01K","CAP CER 2.2UF 100V X7T 0805"
"C78","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C79","1","1uF 100V","","","","603","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188D72A105KE01-01A.pdf","490-GRM188D72A105KE01WTR-ND","","GRM188D72A105KE01W","CAP CER 1UF 100V X7T 0603"
"C80","1","2.2uF 100V","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BD72A225ME01-01A.pdf","490-GRM21BD72A225ME01KTR-ND","","GRM21BD72A225ME01K","CAP CER 2.2UF 100V X7T 0805"
"C81","1","4.7uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR71C475KE51-01A.pdf","490-GRM21BR71C475KE51KTR-ND","","GRM21BR71C475KE51K","CAP CER 4.7UF 16V X7R 0805"
"C82","1","2.2uF","","","","603","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188Z71C225KE43-01A.pdf","490-GRM188Z71C225KE43DTR-ND","","GRM188Z71C225KE43D","CAP CER 2.2UF 16V X7R 0603"
"C83","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C84","1","1uF","","","","","","","","","Unpolarized capacitor"
"C85","1","1uF","","","","","","","","","Unpolarized capacitor"
"C86","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C87","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C88","1","10uF","","","","","","","","","Unpolarized capacitor"
"C89","1","10uF","","","","","","","","","Unpolarized capacitor"
"C90","1","3F","","","","Radial","https://www.cde.com/resources/catalogs/DSF.pdf","338-DSF305Q3R0-ND","Cornell Dubilier Knowles","DSF305Q3R0","CAPACITOR 3F -10%, +30% 3V TH"
"C91","1","3F","","","","Radial","https://www.cde.com/resources/catalogs/DSF.pdf","338-DSF305Q3R0-ND","Cornell Dubilier Knowles","DSF305Q3R0","CAPACITOR 3F -10%, +30% 3V TH"
"C92","1","22uF","","","","","","","","","Unpolarized capacitor"
"C93","1","22uF","","","","","","","","","Unpolarized capacitor"
"C94","1","22uF","","","","","","","","","Unpolarized capacitor"
"C95","1","22uF","","","","","","","","","Unpolarized capacitor"
"C96","1","22uF","","","","","","","","","Unpolarized capacitor"
"C97","1","22uF","","","","","","","","","Unpolarized capacitor"
"C98","1","0.1uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C99","1","0.1uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C100","1","0.1uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C101","1","0.1uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C102","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C103","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C104","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C105","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C106","1","0.01uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C107","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C108","1","4.7nF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C472KA01-01.pdf","490-6334-2-ND","","GRM155R71C472KA01D","CAP CER 4700PF 16V X7R 0402"
"C109","1","22uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C110","1","10nF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C111","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C112","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C113","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C114","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C115","1","10uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C116","1","10nF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C117","1","22uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C118","1","0.1uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71C106KE15-01A.pdf","490-GRM21BZ71C106KE15LTR-ND","","GRM21BZ71C106KE15L","CAP CER 10UF 16V X7R 0805"
"C119","1","10nF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C103KA01-01.pdf","490-1313-2-ND","","GRM155R71C103KA01D","CAP CER 10000PF 16V X7R 0402"
"C120","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C121","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C122","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C123","1","0.1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C104KA88-01.pdf","490-6328-2-ND","","GRM155R71C104KA88J","CAP CER 0.1UF 16V X7R 0402"
"C124","1","0.1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C104KA88-01.pdf","490-6328-2-ND","","GRM155R71C104KA88J","CAP CER 0.1UF 16V X7R 0402"
"C125","1","47nF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C472KA01-01.pdf","490-6334-2-ND","","GRM155R71C472KA01D","CAP CER 4700PF 16V X7R 0402"
"C126","1","47uF","","","","1210","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32EC81C476KE15-01.pdf","490-16309-2-ND","","GRM32EC81C476KE15K","CAP CER 47UF 16V X6S 1210"
"C127","1","47uF","","","","1210","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32EC81C476KE15-01.pdf","490-16309-2-ND","","GRM32EC81C476KE15K","CAP CER 47UF 16V X6S 1210"
"C128","1","47uF","","","","1210","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32EC81C476KE15-01.pdf","490-16309-2-ND","","GRM32EC81C476KE15K","CAP CER 47UF 16V X6S 1210"
"C129","1","2.2uF","","","","","","","","","Unpolarized capacitor"
"C130","1","1uF","","","","","","","","","Unpolarized capacitor"
"C131","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C132","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C133","1","2.2uF 100V","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BD72A225ME01-01A.pdf","490-GRM21BD72A225ME01KTR-ND","","GRM21BD72A225ME01K","CAP CER 2.2UF 100V X7T 0805"
"C134","1","2.2uF 100V","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BD72A225ME01-01A.pdf","490-GRM21BD72A225ME01KTR-ND","","GRM21BD72A225ME01K","CAP CER 2.2UF 100V X7T 0805"
"C135","1","1uF 100V","","","","603","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188D72A105KE01-01A.pdf","490-GRM188D72A105KE01WTR-ND","","GRM188D72A105KE01W","CAP CER 1UF 100V X7T 0603"
"C136","1","2.2uF 100V","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BD72A225ME01-01A.pdf","490-GRM21BD72A225ME01KTR-ND","","GRM21BD72A225ME01K","CAP CER 2.2UF 100V X7T 0805"
