"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet","DIGIKEY_PART_NUMBER","MANUFACTURER","MANUFACTURER_PART_NUMBER","Description"
"C137","1","4.7uF","","","","805","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR71C475KE51-01A.pdf","490-GRM21BR71C475KE51KTR-ND","","GRM21BR71C475KE51K","CAP CER 4.7UF 16V X7R 0805"
"C138","1","2.2uF","","","","603","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188Z71C225KE43-01A.pdf","490-GRM188Z71C225KE43DTR-ND","","GRM188Z71C225KE43D","CAP CER 2.2UF 16V X7R 0603"
"C139","1","0.1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C140","1","0.1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C141","1","47pF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C142","1","47pF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C143","1","1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C144","1","0.1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C145","1","0.1uF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C146","1","47pF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C147","1","47pF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C148","1","10nF","","","","402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H151JA01-01.pdf","490-3229-2-ND","","GRM1555C1H151JA01D","CAP CER 150PF 50V C0G/NP0 0402"
"C149","1","100nF","","","","","","","","","Unpolarized capacitor"
"C150","1","0.1uF","","","","","","","","","Unpolarized capacitor"
"C151","1","10nF","","","","","","","","","Unpolarized capacitor"
"C152","1","1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C153","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C154","1","10uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C155","1","10nF","","","","","","","","","Unpolarized capacitor"
"C156","1","10uF","","","","1206","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-7705-1-ND","TDK","C3216X7R1E106K160AB","CAP CER 10UF 25V X7R 1206"
"C157","1","1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C158","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C159","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C160","1","100nF","","","","","","","","","Unpolarized capacitor"
"C161","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C162","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C163","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C164","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C165","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C166","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C167","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C168","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C169","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C170","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C171","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C172","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C173","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C174","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C175","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C176","1","220nF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C177","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C178","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C179","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C180","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"C181","1","0.1uF","","","","0805","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","445-5972-1-ND","TDK","C2012X7R1E475K125AB","CAP CER 4.7UF 25V X7R 0805"
"D1","1","BAV70LT1G","","","","SOT-23-3","https://www.onsemi.com/pdf/datasheet/bav70lt1-d.pdf","BAV70LT1GOSTR-ND","","BAV70LT1G","DIODE ARR GP 100V 200MA SOT23-3"
"D2","1","DF6A6.8FUT1G","","","","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://www.onsemi.com/pdf/datasheet/df6a6.8fut1-d.pdf","DF6A6.8FUT1GOSCT-ND","","DF6A6.8FUT1G","TVS DIODE 5VWM SC88/SC706/SOT363"
"D3","1","DF6A6.8FUT1G","","","","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://www.onsemi.com/pdf/datasheet/df6a6.8fut1-d.pdf","DF6A6.8FUT1GOSCT-ND","","DF6A6.8FUT1G","TVS DIODE 5VWM SC88/SC706/SOT363"
"D4","1","12V","","","","","","","","","Zener diode"
"D5","1","IN-P55TATRGB","","","","Library:LED_IN-P55TATRGB","https://www.inolux-corp.com/datasheet/SMDLED/RGB%20Top%20View/IN-P55TATRGB.pdf","1830-1098-1-ND","","IN-P55TATRGB","LED RGB CLEAR 6PLCC SMD"
"D6","1","SMF5V0A","","","","Diode_SMD:D_SMF","https://www.vishay.com/doc?85881","","","","200W unidirectional Transil Transient Voltage Suppressor, 5Vrwm, SMF"
"D7","1","1.5SMCxxA","","","","Diode_SMD:D_SMC","https://www.vishay.com/docs/88303/15smc.pdf","","","","1500W unidirectional TVS diode, SMC (DO-201AB)"
"D8","1","SZESD7410MXWT5G","","","","","","","","",""
"D9","1","SZESD7410MXWT5G","","","","","","","","",""
"D10","1","BAT54J","","","","Diode_SMD:D_SOD-323F","https://assets.nexperia.com/documents/data-sheet/BAT54J.pdf","","","","30V 200mA Schottky diode, SOD-323F"
"D11","1","BAS16W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","https://assets.nexperia.com/documents/data-sheet/BAS16_SER.pdf","","","","100V, 0.175A, High-speed Switching Diode, SOT-323"
"D12","1","BAT54S","","","","Package_TO_SOT_SMD:SOT-23","https://www.diodes.com/assets/Datasheets/ds11005.pdf","","","","Vr 30V, If 200mA, Dual schottky barrier diode, in series, SOT-323"
"D13","1","SMAJ15CA","","","","DO-214AC","https://www.we-online.com/catalog/datasheet/824501151.pdf","732-SMAJ15CATR-ND","","SMAJ15CA","TVS DIODE 15VWM 24.4VC DO214AC"
"D14","1","SMAJ15CA","","","","DO-214AC","https://www.we-online.com/catalog/datasheet/824501151.pdf","732-SMAJ15CATR-ND","","SMAJ15CA","TVS DIODE 15VWM 24.4VC DO214AC"
"D15","1","BAT54J","","","","Diode_SMD:D_SOD-323F","https://assets.nexperia.com/documents/data-sheet/BAT54J.pdf","","","","30V 200mA Schottky diode, SOD-323F"
"D16","1","3V3","","","","","","","","","Zener diode"
"D17","1","BAT54J","","","","Diode_SMD:D_SOD-323F","https://assets.nexperia.com/documents/data-sheet/BAT54J.pdf","","","","30V 200mA Schottky diode, SOD-323F"
"D18","1","BAT54S","","","","Package_TO_SOT_SMD:SOT-23","https://www.diodes.com/assets/Datasheets/ds11005.pdf","","","","Vr 30V, If 200mA, Dual schottky barrier diode, in series, SOT-323"
"D19","1","BAT54S","","","","Package_TO_SOT_SMD:SOT-23","https://www.diodes.com/assets/Datasheets/ds11005.pdf","","","","Vr 30V, If 200mA, Dual schottky barrier diode, in series, SOT-323"
"D20","1","3V3","","","","","","","","","Zener diode"
"D21","1","3V3","","","","","","","","","Zener diode"
"FB1","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"FB2","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"FB3","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"FB4","1","120","","","","0402","https://www.murata.com/en-us/products/productdata/8796742189086/QNFA9111.pdf","490-15018-1-ND","Murata Electronics","BLM15HB121SH1D","FERRITE BEAD 120 OHM 0402 1LN"
"FB5","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"FB6","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"FB7","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"FB8","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"FB9","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"FB10","1","600","","","","1206","https://www.murata.com/en-us/products/productdata/8801529331742/ENFA0091.pdf","490-16533-1-ND","Murata Electronics","BLM31KN601SN1L","FERRITE BEAD 600 OHM 1206 1LN"
"J1","1","0826-1X1T-HS-F","","","","","https://www.belfuse.com/resources/brochures/magneticsolutions/br-mag-1g_2gbase-t-100w-poe-icms.pdf","507-2168-ND","Bel Fuse","0826-1X1T-HS-F","CONN JACK 1PORT 1000 BASE-T PCB"
"J2","1","Conn_01x04_Pin","","","","","","","","","Generic connector, single row, 01x04, script generated"
"J3","1","Conn_01x06_Pin","","","","Library:GCT_BG055-06A-1-0450-0530-0350-L-D","https://gct.co/files/specs/2.54mm-header-spec.pdf","2073-BG055-06A-1-0450-0530-0350-L-D-ND","","BG055-06A-1-0450-0530-0350-L-D","6W, 2.54MM PITCH PIN HDR, SIL, S"
"J4","1","Conn_01x14_Pin","","","","","","","","","Generic connector, single row, 01x14, script generated"
"J5","1","USB4120-03-C_REVA6","","","","USB4120-03-C_REVA6:GCT_USB4120-03-C_REVA6","","","Global Connector Technology","",""
"J6","1","DE9_Socket_MountingHoles","","","","","","","","","9-pin D-SUB connector, socket (female), Mounting Hole"
"J7","1","Conn_Coaxial","","","","","","","","","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, LEMO, ...)"
"J8","1","Conn_Coaxial","","","","","","","","","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, LEMO, ...)"
"J9","1","Conn_Coaxial","","","","","","","","","coaxial connector (BNC, SMA, SMB, SMC, Cinch/RCA, LEMO, ...)"
"J10","1","Conn_01x02_Pin","","","","","","","","","Generic connector, single row, 01x02, script generated"
"J11","1","Conn_01x08_Pin","","","","","","","","","Generic connector, single row, 01x08, script generated"
"K1","1","G6K-2F-Y DC3","","","","","http://omronfs.omron.com/en_US/ecb/products/pdf/en-g6k.pdf","","","","Miniature 2-pole relay, Single-side Stable"
"L1","1","47nH","","","","0402","https://search.murata.co.jp/Ceramy/image/img/P02/JELF243B-0010.pdf","490-2631-1-ND","Murata Electronics","LQG15HS47NJ02D","FIXED IND 47NH 300MA 720 MOHM"
"L2","1","6.8uH","","","","","https://www.bourns.com/docs/Product-Datasheets/SRP1265A.pdf","SRP1265A-6R8MTR-ND","","SRP1265A-6R8M","FIXED IND 6.8UH 11.5A 11.5 MOHM"
"L3","1","2.2uH","","","","","https://www.eaton.com/content/dam/eaton/products/electronic-components/resources/data-sheet/eaton-dr-high-power-density-high-efficiency-shielded-drum-core-power-inductors-data-sheet.pdf","283-DR73-2R2-RTR-ND","","DR73-2R2-R","FIXED IND 2.2UH 4.15A 16.5 MOHM"
"L4","1","2.2uH","","","","","","","","","Inductor"
"L5","1","2.2uH","","","","","","","","","Inductor"
"L6","1","2.2uH","","","","","https://www.eaton.com/content/dam/eaton/products/electronic-components/resources/data-sheet/eaton-dr-high-power-density-high-efficiency-shielded-drum-core-power-inductors-data-sheet.pdf","283-DR73-2R2-RTR-ND","","DR73-2R2-R","FIXED IND 2.2UH 4.15A 16.5 MOHM"
"L7","1","40uH","","","","","https://www.bourns.com/docs/Product-Datasheets/SRP1265A.pdf","SRP1265A-6R8MTR-ND","","SRP1265A-6R8M","FIXED IND 6.8UH 11.5A 11.5 MOHM"
"L8","1","600 100MHz","","","","","https://www.fair-rite.com/wp-content/themes/fair-rite/print_product.php?pid=19181","1934-1487-2-ND","","2508056017Y2","FERRITE BEAD 600 OHM 0805 3LN"
"L9","1","600 100MHz","","","","","https://www.fair-rite.com/wp-content/themes/fair-rite/print_product.php?pid=19181","1934-1487-2-ND","","2508056017Y2","FERRITE BEAD 600 OHM 0805 3LN"
"Q1","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q2","1","FDMC8622","","","","8-PowerWDFN","https://www.onsemi.com/pdf/datasheet/fdmc8622-d.pdf","FDMC8622TR-ND","","FDMC8622","MOSFET N-CH 100V 4A/16A 8MLP"
"Q3","1","BC857W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC857SERIES_BC858SERIES_BC859SERIES_BC860SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541da0e3a1661","","","","0.1A Ic, 45V Vce, PNP Small Signal Transistor, SOT-323"
"Q4","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q5","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
