"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet","DIGIKEY_PART_NUMBER","MANUFACTURER","MANUFACTURER_PART_NUMBER","Description"
"Q6","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q7","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q8","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q9","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q10","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q11","1","NSS40300MZ4T1G","","","","Package_TO_SOT_SMD:SOT-223-3_TabPin2","https://www.onsemi.com/pdf/datasheet/nss40300mz4-d.pdf","NSS40300MZ4T1GOSCT-ND","onsemi","NSS40300MZ4T1G","TRANS PNP 40V 3A SOT223"
"Q12","1","BC857W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC857SERIES_BC858SERIES_BC859SERIES_BC860SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541da0e3a1661","","","","0.1A Ic, 45V Vce, PNP Small Signal Transistor, SOT-323"
"Q13","1","BC857W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC857SERIES_BC858SERIES_BC859SERIES_BC860SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541da0e3a1661","","","","0.1A Ic, 45V Vce, PNP Small Signal Transistor, SOT-323"
"Q14","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q15","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q16","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q17","1","BC857W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC857SERIES_BC858SERIES_BC859SERIES_BC860SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541da0e3a1661","","","","0.1A Ic, 45V Vce, PNP Small Signal Transistor, SOT-323"
"Q18","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q19","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q20","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"Q21","1","BC847W","","","","Package_TO_SOT_SMD:SOT-323_SC-70","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0.1A Ic, 45V Vce, NPN Transistor, SOT-323"
"R1","1","1M","","","","","","","","","Resistor"
"R2","1","1.2M","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R3","1","39.2k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R4","1","174k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R5","1","100k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R6","1","2M","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R7","1","1k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R8","1","100k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R9","1","1.5M","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C334.pdf","10-ERJ-U02J155XCT-ND","","ERJ-U02J155X","RES 1.5M OHM 5% 1/10W 0402"
"R10","1","1.5M","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C334.pdf","10-ERJ-U02J155XCT-ND","","ERJ-U02J155X","RES 1.5M OHM 5% 1/10W 0402"
"R11","1","1.5M","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C334.pdf","10-ERJ-U02J155XCT-ND","","ERJ-U02J155X","RES 1.5M OHM 5% 1/10W 0402"
"R12","1","1.5M","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C334.pdf","10-ERJ-U02J155XCT-ND","","ERJ-U02J155X","RES 1.5M OHM 5% 1/10W 0402"
"R13","1","232","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P232LTR-ND","","ERJ-2RKF2320X","RES SMD 232 OHM 1% 1/10W 0402"
"R14","1","909","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P332LTR-ND","","ERJ-2RKF3320X","RES SMD 332 OHM 1% 1/10W 0402"
"R15","1","26.1k","","","","402","https://www.koaspeer.com/pdfs/RK73H.pdf","2019-RK73H1ETTP2612FTR-ND","","[iban]","RES 26.1K OHM 1% 1/10W 0402"
"R16","1","25m","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R17","1","10k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R18","1","24.9k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R19","1","100k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R20","1","10k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P10.0KLTR-ND","","ERJ-2RKF1002X","RES SMD 10K OHM 1% 1/10W 0402"
"R21","1","100k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R22","1","10k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R23","1","10k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R24","1","10k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R25","1","180k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R26","1","10k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R27","1","10k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R28","1","10k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R29","1","100k","","","","1206","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rl_group_521_rohs_l.pdf","311-.025LWTR-ND","","RL1206FR-070R025L","RES 0.025 OHM 1% 1/4W 1206"
"R30","1","150m","","","","0805","https://www.ohmite.com/assets/images/res-kdv.pdf","273-KDV08DR150ETCT-ND","Ohmite","KDV08DR150ET","RES 0.15 OHM 0.5% 1/4W 0805"
"R31","1","100","","","","","","","","","Resistor"
"R32","1","100","","","","","","","","","Resistor"
"R33","1","100","","","","","","","","","Resistor"
"R34","1","100","","","","","","","","","Resistor"
"R35","1","10k","","","","","","","","","Resistor"
"R36","1","1.5k","","","","","","","","","Resistor"
"R37","1","12.1k","","","","","","","","","Resistor"
"R38","1","330","","","","","","","","","Resistor"
"R39","1","330","","","","","","","","","Resistor"
"R40","1","4.75k","","","","","","","","","Resistor"
"R41","1","4.75k","","","","","","","","","Resistor"
"R42","1","49.9","","","","","","","","","Resistor"
"R43","1","49.9","","","","","","","","","Resistor"
"R44","1","49.9","","","","","","","","","Resistor"
"R45","1","49.9","","","","","","","","","Resistor"
"R46","1","1.5k","","","","","","","","","Resistor"
"R47","1","33.2k","","","","","","","","","Resistor"
"R48","1","50","","","","","","","","","Resistor"
"R49","1","10k","DNP","","","","","","","","Resistor"
"R50","1","10k","","","","","","","","","Resistor"
"R51","1","10k","","","","","","","","","Resistor"
"R52","1","10k","","","","","","","","","Resistor"
"R53","1","10k","","","","","","","","","Resistor"
"R54","1","10k","","","","","","","","","Resistor"
"R55","1","1k","","","","","","","","","Resistor"
"R56","1","10k","","","","","","","","","Resistor"
"R57","1","1.5k","","","","","","","","","Resistor"
"R58","1","10k","","","","","","","","","Resistor"
"R59","1","60.4","","","","","","","","","Resistor"
"R60","1","174","","","","","","","","","Resistor"
"R61","1","221","","","","","","","","","Resistor"
"R62","1","3.01k","","","","","","","","","Resistor"
"R63","1","10k","","","","","","","","","Resistor"
"R64","1","5.1k","","","","","","","","","Resistor"
"R65","1","1M","","","","","","","","","Resistor"
"R66","1","5.1k","","","","","","","","","Resistor"
"R67","1","121k","","","","","","","","","Resistor"
"R68","1","100k","","","","","","","","","Resistor"
"R69","1","100k","","","","","","","","","Resistor"
"R70","1","374","","","","","","","","","Resistor"
"R71","1","33.2k","","","","","","","","","Resistor"
"R72","1","500m","","","","0805","https://www.ohmite.com/assets/images/res-kdv.pdf","273-KDV08DR150ETCT-ND","Ohmite","KDV08DR150ET","RES 0.15 OHM 0.5% 1/4W 0805"
"R73","1","2.2k","","","","","","","","","Resistor"
"R74","1","10k","","","","","","","","","Resistor"
"R75","1","4.7k","","","","","","","","","Resistor"
"R76","1","220","","","","","","","","","Resistor"
"R77","1","3.3 1% 0.25W","","","","","","","","","Resistor"
"R78","1","100k","","","","","","","","","Resistor"
"R79","1","10k","","","","","","","","","Resistor"
"R80","1","100k","","","","","","","","","Resistor"
"R81","1","100k","","","","","","","","","Resistor"
"R82","1","100k","","","","","","","","","Resistor"
"R83","1","30k","","","","","","","","","Resistor"
"R84","1","10k","","","","","","","","","Resistor"
"R85","1","100k","","","","","","","","","Resistor"
"R86","1","11k","","","","","","","","","Resistor"
"R87","1","10k","","","","","","","","","Resistor"
"R88","1","10k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P10.0KLTR-ND","","ERJ-2RKF1002X","RES SMD 10K OHM 1% 1/10W 0402"
"R89","1","100m","","","","0805","https://www.ohmite.com/assets/images/res-kdv.pdf","273-KDV08DR150ETCT-ND","Ohmite","KDV08DR150ET","RES 0.15 OHM 0.5% 1/4W 0805"
"R90","1","200k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P200KLTR-ND","","ERJ-2RKF2003X","RES SMD 200K OHM 1% 1/10W 0402"
"R91","1","100k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P100KLTR-ND","","ERJ-2RKF1003X","RES SMD 100K OHM 1% 1/10W 0402"
"R92","1","10k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P10.0KLTR-ND","","ERJ-2RKF1002X","RES SMD 10K OHM 1% 1/10W 0402"
"R93","1","2.21k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.21KLTR-ND","","ERJ-2RKF2211X","RES SMD 2.21K OHM 1% 1/10W 0402"
"R94","1","6.81k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P6.81KLTR-ND","","ERJ-2RKF6811X","RES SMD 6.81K OHM 1% 1/10W 0402"
"R95","1","10k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.05KLTR-ND","","ERJ-2RKF2051X","RES SMD 2.05K OHM 1% 1/10W 0402"
"R96","1","24.9k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P24.9KLTR-ND","","ERJ-2RKF2492X","RES SMD 24.9K OHM 1% 1/10W 0402"
"R97","1","15k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P15.0KLTR-ND","","ERJ-2RKF1502X","RES SMD 15K OHM 1% 1/10W 0402"
"R98","1","2.05k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.05KLTR-ND","","ERJ-2RKF2051X","RES SMD 2.05K OHM 1% 1/10W 0402"
"R99","1","10k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P10.0KLTR-ND","","ERJ-2RKF1002X","RES SMD 10K OHM 1% 1/10W 0402"
"R100","1","2.2k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.20KLTR-ND","","ERJ-2RKF2201X","RES SMD 2.2K OHM 1% 1/10W 0402"
"R101","1","2.2","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C334.pdf","10-ERJ-U02F2R20XTR-ND","","ERJ-U02F2R20X","RES 2.2 OHM 1% 1/10W 0402"
"R102","1","75m","","","","0805","https://www.ohmite.com/assets/images/res-kdv.pdf","273-KDV08DR150ETCT-ND","Ohmite","KDV08DR150ET","RES 0.15 OHM 0.5% 1/4W 0805"
"R103","1","2.2","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDP0000/AOA0000C334.pdf","10-ERJ-U02F2R20XTR-ND","","ERJ-U02F2R20X","RES 2.2 OHM 1% 1/10W 0402"
"R104","1","10k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P10.0KLTR-ND","","ERJ-2RKF1002X","RES SMD 10K OHM 1% 1/10W 0402"
"R105","1","10k","","","","","","","","","Resistor"
"R106","1","500m","","","","0805","https://www.ohmite.com/assets/images/res-kdv.pdf","273-KDV08DR150ETCT-ND","Ohmite","KDV08DR150ET","RES 0.15 OHM 0.5% 1/4W 0805"
"R107","1","100m","","","","0805","https://www.ohmite.com/assets/images/res-kdv.pdf","273-KDV08DR150ETCT-ND","Ohmite","KDV08DR150ET","RES 0.15 OHM 0.5% 1/4W 0805"
"R108","1","100k","","","","","","","","","Resistor"
"R109","1","100k","","","","","","","","","Resistor"
"R110","1","100k","","","","","","","","","Resistor"
"R111","1","100k","","","","","","","","","Resistor"
"R112","1","6.65k","","","","","","","","","Resistor"
"R113","1","6.65k","","","","","","","","","Resistor"
"R114","1","9.53k","","","","","","","","","Resistor"
"R115","1","9.53k","","","","","","","","","Resistor"
"R116","1","3.09k","","","","","","","","","Resistor"
"R117","1","3.09k","","","","","","","","","Resistor"
"R118","1","100k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.20KLTR-ND","","ERJ-2RKF2201X","RES SMD 2.2K OHM 1% 1/10W 0402"
"R119","1","100k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.20KLTR-ND","","ERJ-2RKF2201X","RES SMD 2.2K OHM 1% 1/10W 0402"
"R120","1","100k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.20KLTR-ND","","ERJ-2RKF2201X","RES SMD 2.2K OHM 1% 1/10W 0402"
"R121","1","10M","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.20KLTR-ND","","ERJ-2RKF2201X","RES SMD 2.2K OHM 1% 1/10W 0402"
"R122","1","1k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.20KLTR-ND","","ERJ-2RKF2201X","RES SMD 2.2K OHM 1% 1/10W 0402"
"R123","1","22","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P2.20KLTR-ND","","ERJ-2RKF2201X","RES SMD 2.2K OHM 1% 1/10W 0402"
"R124","1","10k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P10.0KLTR-ND","","ERJ-2RKF1002X","RES SMD 10K OHM 1% 1/10W 0402"
"R125","1","6.81k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P6.81KLTR-ND","","ERJ-2RKF6811X","RES SMD 6.81K OHM 1% 1/10W 0402"
"R126","1","25m","","","","0805","https://www.ohmite.com/assets/images/res-kdv.pdf","273-KDV08DR150ETCT-ND","Ohmite","KDV08DR150ET","RES 0.15 OHM 0.5% 1/4W 0805"
"R127","1","12.4k","","","","402","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P10.0KLTR-ND","","ERJ-2RKF1002X","RES SMD 10K OHM 1% 1/10W 0402"
