Ref,Qty,Value,Footprint,Dielectric/Type,Voltage,Tolerance,Power/Current,Manufacturer,MPN,Description,Status,Notes,Sheet
C158,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Clock MUX
C159,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Clock MUX
C160,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Clock MUX
C161,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C162,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C163,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C164,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C165,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C166,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C167,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C168,1,10uF,C_0805_2012Metric,X7R,16V,10%,,Murata,GRM21BZ71C106KE15L,CAP CER 10uF 16V X7R 0805,STD,,LED
C169,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,LED
C170,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Buffer
C171,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Peripherals
C172,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Peripherals
C173,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Peripherals
C174,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Peripherals
C175,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Peripherals
C176,1,220nF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C224KA12D,CAP CER 220nF 16V X7R 0402,STD,,I2C Peripherals
C177,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Peripherals
C178,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Peripherals
C179,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,SPI Peripherals
C180,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,WDT
C181,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,WDT
C182,1,1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R61C105KA12D,CAP CER 1uF 16V X7R 0402,STD,,Rb Power
C183,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Refrence Clock Input
C184,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Refrence Clock Input
C185,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,LED
C186,1,4.7nF,C_0402_1005Metric,X7R,2kV,10%,,,,CAP CER 4.7nF 2kV X7R 0402,SELECT,shield-to-chassis HV Y-cap; 0402 impossible-needs 1808/1812,Connectors
C187,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C188,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Connectors
C189,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Battery Backup Supplies
C190,1,10nF,C_0805_2012Metric,X7R,50V,10%,,Murata,GRM216R71H103KA01D,CAP CER 10nF 50V X7R 0805,STD,,Battery Backup Supplies
C191,1,1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R61C105KA12D,CAP CER 1uF 16V X7R 0402,STD,,Battery Backup Supplies
C192,1,10nF,C_0805_2012Metric,X7R,50V,10%,,Murata,GRM216R71H103KA01D,CAP CER 10nF 50V X7R 0805,STD,,Battery Backup Supplies
C193,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Optical Encoder
C194,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,STM32
C195,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,STM32
C196,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,STM32
C197,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,STM32
C198,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,STM32
C199,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,STM32
C200,1,1nF,C_0402_1005Metric,C0G,50V,5%,,Murata,GRM1555C1H102FA01J,CAP CER 1nF 50V C0G 0402,STD,,LED
C201,1,1nF,C_0402_1005Metric,C0G,50V,5%,,Murata,GRM1555C1H102FA01J,CAP CER 1nF 50V C0G 0402,STD,,GPIO (page 17)
C202,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,GPIO (page 17)
C203,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,Clock MUX
C205,1,0.1uF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C104KA88J,CAP CER 0.1uF 16V X7R 0402,STD,,I2C Peripherals
C206,1,10nF,C_0402_1005Metric,X7R,16V,10%,,Murata,GRM155R71C103KA01D,CAP CER 10nF 16V X7R 0402,STD,,Clock MUX
CR1,1,SMCJ58A,DO214AC_LTF,Diode,,,,Littelfuse,SMCJ58A,TVS 58Vwm 1500W unidir,KEEP,DO-214AB (SMC),PoE
D1,1,BAV70LT1G,SOT-23-3,Diode,,,,onsemi,BAV70LT1G,Dual switching diode 100V 200mA,KEEP,SOT-23-3,PoE
D2,1,DF6A6.8FUT1G,Package_TO_SOT_SMD:SOT-363_SC-70-6,Diode,,,,onsemi,DF6A6.8FUT1G,TVS array 5Vwm SC70-6,KEEP,SOT-363,PoE
D3,1,DF6A6.8FUT1G,Package_TO_SOT_SMD:SOT-363_SC-70-6,Diode,,,,onsemi,DF6A6.8FUT1G,TVS array 5Vwm SC70-6,KEEP,SOT-363,PoE
D4,1,BZX84C12,SOT-23,Diode,,,,onsemi,BZX84C12LT1G,Zener 12V 300mW,KEEP,SOT-23,PoE
D5,1,IN-P55TATRGB,Library:LED_IN-P55TATRGB,Diode,,,,Inolux,IN-P55TATRGB,RGB LED clear 6-PLCC,KEEP,PLCC-6,LED
D6,1,SMF5V0A,Diode_SMD:D_SMF,Diode,,,,Littelfuse,SMF5.0A,TVS 5Vwm unidir 200W,KEEP,SMF/DO-219AB,Connectors
D7,1,1.5SMCJ28A,Diode_SMD:D_SMC,Diode,,,,Littelfuse,1.5SMCJ28A,TVS 28Vwm 1500W unidir,KEEP,DO-214AB (SMC),Connectors
D8,1,SZESD7410MXWT5G,X2-DFN,Diode,,,,onsemi,SZESD7410MXWT5G,ESD protection diode,KEEP,X2-DFN,Connectors
D9,1,SZESD7410MXWT5G,X2-DFN,Diode,,,,onsemi,SZESD7410MXWT5G,ESD protection diode,KEEP,X2-DFN,Connectors
D10,1,BAT54J,Diode_SMD:D_SOD-323F,Diode,,,,Nexperia,BAT54J,Schottky 30V 200mA,KEEP,SOD-323F,OCXO
D11,1,BAS16W,Package_TO_SOT_SMD:SOT-323_SC-70,Diode,,,,Nexperia,BAS16W,Switching 100V 175mA,KEEP,SOT-323,Rb Power
D12,1,BAT54S,Package_TO_SOT_SMD:SOT-23,Diode,,,,Nexperia,BAT54S,Dual series Schottky 30V 200mA,KEEP,SOT-23,Rb IO
D13,1,SMAJ15CA,DO-214AC,Diode,,,,Littelfuse,SMAJ15CA,TVS 15Vwm bidir 400W,KEEP,DO-214AC (SMA),Rb IO
D14,1,SMAJ15CA,DO-214AC,Diode,,,,Littelfuse,SMAJ15CA,TVS 15Vwm bidir 400W,KEEP,DO-214AC (SMA),Rb IO
D15,1,BAT54J,Diode_SMD:D_SOD-323F,Diode,,,,Nexperia,BAT54J,Schottky 30V 200mA,KEEP,SOD-323F,Rb IO
D16,1,3V3,SOT-23,Diode,,,,onsemi,BZX84C3V3LT1G,Zener 3.3V; confirm pkg (fp blank as-built),SELECT,SOT-23,Rb IO
D17,1,BAT54J,Diode_SMD:D_SOD-323F,Diode,,,,Nexperia,BAT54J,Schottky 30V 200mA,KEEP,SOD-323F,Rb IO
D18,1,BAT54S,Package_TO_SOT_SMD:SOT-23,Diode,,,,Nexperia,BAT54S,Dual series Schottky 30V 200mA,KEEP,SOT-23,Refrence Clock Input
D19,1,BAT54S,Package_TO_SOT_SMD:SOT-23,Diode,,,,Nexperia,BAT54S,Dual series Schottky 30V 200mA,KEEP,SOT-23,Refrence Clock Input
D20,1,3V3,SOT-23,Diode,,,,onsemi,BZX84C3V3LT1G,Zener 3.3V; confirm pkg (fp blank as-built),SELECT,SOT-23,Refrence Clock Input
D21,1,3V3,SOT-23,Diode,,,,onsemi,BZX84C3V3LT1G,Zener 3.3V; confirm pkg (fp blank as-built),SELECT,SOT-23,Refrence Clock Input
D22,1,SMF5V0A,Diode_SMD:D_SMF,Diode,,,,Littelfuse,SMF5.0A,TVS 5Vwm unidir 200W,KEEP,SMF/DO-219AB,Connectors
D23,1,SZESD7410MXWT5G,X2-DFN,Diode,,,,onsemi,SZESD7410MXWT5G,ESD protection diode,KEEP,X2-DFN,Connectors
D24,1,BAT54J,Diode_SMD:D_SOD-323F,Diode,,,,Nexperia,BAT54J,Schottky 30V 200mA,KEEP,SOD-323F,WDT
D25,1,BZX84C12,SOT-23,Diode,,,,onsemi,BZX84C12LT1G,Zener 12V 300mW,KEEP,SOT-23,Rb Power
FB1,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,Ethernet PHY
FB2,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,STM32
FB3,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,GPS
FB4,1,120,L_0402_1005Metric,Ferrite bead,,,500mA,Murata,BLM15HD121SN1D,FERRITE BEAD 120ohm 0402,STD,120ohm@100MHz,GPS Antenna
FB5,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,GPS Antenna
FB6,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,GPS Antenna
FB7,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,5V/3.3V Main Power Supply
FB8,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,Rb Power
FB9,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,Refrence Clock Input
FB10,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,Clock MUX
FB11,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,Battery Backup Supplies
FB12,1,600,L_1206_3216Metric,Ferrite bead,,,3A,Murata,BLM31PG601SN1L,FERRITE BEAD 600ohm 1206,STD,600ohm@100MHz,LED
J1,1,0826-1X1T-HS-F,,,,,,Bel/Stewart,0826-1X1T-HS-F,RJ45 magjack 1000BASE-T,KEEP,,Ethernet Input
J2,1,Conn_01x04_Pin,,,,,,,,1x4 2.54mm header - assign PN,SELECT,,Connectors
J3,1,Conn_01x06_Pin,Library:GCT_BG055-06A-1-0450-0530-0350-L-D,,,,,GCT,BG055-06A-1-0450-0530-0350-L-D,1x6 2.54mm header,KEEP,,Connectors
J4,1,Conn_01x14_Pin,,,,,,,,1x14 2.54mm header - assign PN,SELECT,,Connectors
J5,1,USB4120-03-C_REVA6,USB4120-03-C_REVA6:GCT_USB4120-03-C_REVA6,,,,,GCT,USB4120-03-C,USB Type-C receptacle,KEEP,,Connectors
J6,1,DE9_Socket_MountingHoles,,,,,,,,DE-9 socket (RS-232) - assign PN,SELECT,,Connectors
J7,1,Conn_Coaxial,,,,,,,,SMA coax connector - assign PN,SELECT,,Connectors
J8,1,Conn_Coaxial,,,,,,,,SMA coax connector - assign PN,SELECT,,Connectors
J9,1,Conn_Coaxial,,,,,,,,SMA coax connector - assign PN,SELECT,,Connectors
J10,1,Conn_01x02_Pin,,,,,,,,1x2 2.54mm header - assign PN,SELECT,,Connectors
J11,1,Conn_01x08_Pin,,,,,,,,1x8 2.54mm header - assign PN,SELECT,,Connectors
J12,1,06SR-3S,,,,,,JST,06SR-3S,JST SR 6-pin 2.5mm connector,KEEP,,Connectors
J13,1,Conn_01x08_Pin,,,,,,,,1x8 2.54mm header - assign PN,SELECT,,Connectors
J14,1,Conn_01x02_Pin,,,,,,,,1x2 2.54mm header - assign PN,SELECT,,Connectors
J15,1,Conn_Coaxial,,,,,,,,SMA coax connector - assign PN,SELECT,,Connectors
J16,1,06SR-3S,,,,,,JST,06SR-3S,JST SR 6-pin 2.5mm connector,KEEP,,Connectors
K1,1,G6K-2F-Y DC3,,,,,,Omron,G6K-2F-Y DC3,DPDT signal relay 3VDC,KEEP,,Rb IO
K2,1,G6K-2F-Y DC3,,,,,,Omron,G6K-2F-Y DC3,DPDT signal relay 3VDC,KEEP,,WDT
L1,1,47nH,0402,Inductor,,,300mA,Murata,LQG15HS47NJ02D,IND 47nH 300mA,STD,RF choke 0402,GPS Antenna
L2,1,6.8uH,,Inductor,,,11.5A,,,IND 6.8uH 11.5A,SELECT,main 5V buck (U28 MIC28516); Isat>=12A shielded,5V/3.3V Main Power Supply
L3,1,2.2uH,,Inductor,,,4.15A,,,IND 2.2uH 4.15A,SELECT,3V3 buck (U29 AP3441); shielded,5V/3.3V Main Power Supply
L4,1,2.2uH,,Inductor,,,,,,IND 2.2uH,SELECT,TPS61094 backup (U34); size Isat for boost peak,Battery Backup Supplies
L5,1,2.2uH,,Inductor,,,,,,IND 2.2uH,SELECT,TPS61094 backup (U35); size Isat for boost peak,Battery Backup Supplies
L6,1,2.2uH,,Inductor,,,4.15A,,,IND 2.2uH 4.15A,SELECT,OCXO buck (U38 AP3441); shielded,OCXO
L7,1,40uH,,Inductor,,,,,,IND 40uH,SELECT,Rb buck (U40 MIC28516) high-Vout; size Isat,Rb Power
L8,1,600 100MHz,,Ferrite bead,,,3A,Murata,BLM21PG600SN1D,FERRITE BEAD 600 100MHz,STD,ferrite bead 0805,Rb IO
L9,1,600 100MHz,,Ferrite bead,,,3A,Murata,BLM21PG600SN1D,FERRITE BEAD 600 100MHz,STD,ferrite bead 0805,Rb IO
L10,1,PGB1010603MR,IND_PGB_0603_LTF,Ferrite bead,,,,Littelfuse,PGB1010603MR,FERRITE BEAD PGB1010603MR,KEEP,PulseGuard ESD suppressor 0603,Connectors
Q1,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,PoE
Q2,1,FDMC8622,8-PowerWDFN,Transistor,,,,onsemi,FDMC8622,N-MOSFET 100V,KEEP,Power-WDFN8,PoE
Q3,1,BC857W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC857W,PNP 45V 100mA,KEEP,SOT-323,PoE
Q4,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,PoE
Q5,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,PoE
Q6,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,STM32
Q7,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,STM32
Q8,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,LED
Q9,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,LED
Q10,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,LED
Q11,1,NSS40300MZ4T1G,Package_TO_SOT_SMD:SOT-223-3_TabPin2,Transistor,,,,onsemi,NSS40300MZ4T1G,PNP 40V 3A,KEEP,SOT-223,GPS Antenna
Q12,1,BC857W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC857W,PNP 45V 100mA,KEEP,SOT-323,GPS Antenna
Q13,1,BC857W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC857W,PNP 45V 100mA,KEEP,SOT-323,GPS Antenna
Q14,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,GPS Antenna
Q15,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,Rb Power
Q16,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,Rb Power
Q17,1,BC857W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC857W,PNP 45V 100mA,KEEP,SOT-323,Rb Power
Q18,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,Rb Power
Q19,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,Rb Power
Q20,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,Rb Power
Q21,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,Rb IO
Q22,1,NSS40300MZ4T1G,Package_TO_SOT_SMD:SOT-223-3_TabPin2,Transistor,,,,onsemi,NSS40300MZ4T1G,PNP 40V 3A,KEEP,SOT-223,LED
Q23,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,LED
Q24,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,WDT
Q25,1,SI7469DP-T1-E3,MOSFET_7DP-T1-GE3_VIS,Transistor,,,,Vishay,SI7469DP-T1-E3,P-MOSFET,KEEP,PowerPAK SO-8,Rb Power
Q26,1,BC847W,Package_TO_SOT_SMD:SOT-323_SC-70,Transistor,,,,Nexperia,BC847W,NPN 45V 100mA,KEEP,SOT-323,Rb Power
R1,1,1M,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1004X,RES 1M 1% 1/10W 0402,STD,,Ethernet Input
R2,1,1.2M,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1204X,RES 1.2M 1% 1/10W 0402,STD,,PoE
R3,1,39.2k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF3922X,RES 39.2k 1% 1/10W 0402,STD,,PoE
R4,1,174k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1743X,RES 174k 1% 1/10W 0402,STD,,PoE
R5,1,100k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1003X,RES 100k 1% 1/10W 0402,STD,,PoE
R6,1,2M,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF2004X,RES 2M 1% 1/10W 0402,STD,,PoE
R7,1,1k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1001X,RES 1k 1% 1/10W 0402,STD,,PoE
R8,1,100k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1003X,RES 100k 1% 1/10W 0402,STD,,PoE
R9,1,1.5M,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1504X,RES 1.5M 1% 1/10W 0402,STD,,PoE
R10,1,1.5M,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1504X,RES 1.5M 1% 1/10W 0402,STD,,PoE
R11,1,1.5M,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1504X,RES 1.5M 1% 1/10W 0402,STD,,PoE
R12,1,1.5M,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1504X,RES 1.5M 1% 1/10W 0402,STD,,PoE
R13,1,232,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF2320X,RES 232 1% 1/10W 0402,STD,,PoE
R14,1,909,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF9090X,RES 909 1% 1/10W 0402,STD,,PoE
R15,1,26.1k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF2612X,RES 26.1k 1% 1/10W 0402,STD,,PoE
R16,1,25m,R_1206_3216Metric,Metal-strip shunt,,0.5%,1/2W,,,RES 25m SENSE 0.5% 1206,SHUNT-REVIEW,"PD hot-swap current-limit sense (VOUT_N/Q2-S, NCP1095) - NOT an INA228 shunt; confirm value vs final full-scale current, pick 0.5% or 4-terminal",PoE
R17,1,10k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1002X,RES 10k 1% 1/10W 0402,STD,,PoE
R18,1,24.9k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF2492X,RES 24.9k 1% 1/10W 0402,STD,,PoE
R19,1,100k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1003X,RES 100k 1% 1/10W 0402,STD,,PoE
R20,1,10k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1002X,RES 10k 1% 1/10W 0402,STD,,PoE
R21,1,100k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1003X,RES 100k 1% 1/10W 0402,STD,,PoE
R22,1,10k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1002X,RES 10k 1% 1/10W 0402,STD,,PoE
R23,1,10k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1002X,RES 10k 1% 1/10W 0402,STD,,PoE
R24,1,10k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1002X,RES 10k 1% 1/10W 0402,STD,,PoE
R25,1,180k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1803X,RES 180k 1% 1/10W 0402,STD,,PoE
R26,1,10k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1002X,RES 10k 1% 1/10W 0402,STD,,PoE
R27,1,10k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1002X,RES 10k 1% 1/10W 0402,STD,,PoE
R28,1,10k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1002X,RES 10k 1% 1/10W 0402,STD,,PoE
R29,1,100k,R_0402_1005Metric,Thick-film,,1%,1/10W,Panasonic,ERJ-2RKF1003X,RES 100k 1% 1/10W 0402,STD,,PoE
